


#### EVERY TIME YOU ADD A COUNTRY, ADD IT IN THE REMOVE GHOST ARMIES EVENT

# Special countries...
REB 	= 	"countries/rebels.txt"

# Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"
DAN		= "countries/Danubia.txt" #CBM
PRB		= "countries/Portugal-Brazil.txt" #CBM
SCA		= "countries/Scandinavia.txt"
CHI		= "countries/China.txt"
YUA		= "countries/Yuan.txt" #CBM (although it is just a copy of CHI)

# Western Europe
BEL		= "countries/Belgium.txt"
NET		= "countries/Netherlands.txt"
POR		= "countries/Portugal.txt"
SPA		= "countries/Spain.txt"

# Germany
BAV		= "countries/Bavaria.txt"
BRA		= "countries/Braunschweig.txt"
HAN		= "countries/Hanover.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HOL		= "countries/Holstein.txt"
LUX		= "countries/Luxemburg.txt"
MEC		= "countries/Mecklenburg.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
WUR		= "countries/Wurttemberg.txt"

# Italy
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
TUS		= "countries/Tuscany.txt"

# Eastern Europe
HUN		= "countries/Hungary.txt"
LAT		= "countries/Latvia.txt"
POL		= "countries/Poland.txt"
SLV		= "countries/Slovakia.txt"
SWI		= "countries/Switzerland.txt"
RUT		= "countries/Ruthenia.txt"
UKR		= "countries/Ukraine.txt"
CZH		= "countries/Czechoslovakia.txt"

# Balkans
ALB		="countries/Albania.txt"
BUL		="countries/Bulgaria.txt"
CRO		="countries/Croatia.txt"
GRE		="countries/Greece.txt"
ROM		="countries/Romania.txt"
SER		="countries/Serbia.txt"
SLO		="countries/Slovenia.txt"
TUR		="countries/Ottoman Empire.txt"
YUG		="countries/Yugoslavia.txt"
AEG		="countries/Aegea.txt" #CBM

# Africa
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
MOR		="countries/Morocco.txt" #africa - CBM
SAF		="countries/South Africa.txt"

# Cental Asia
AFG		="countries/Afghanistan.txt"
BUK		="countries/Bukkhara.txt"
GEO		="countries/Georgia.txt"
PER		="countries/Persia.txt"

# India
HND 		="countries/India.txt"
SIK		="countries/Sikkim.txt" #hostland - CBM
PAK		="countries/Pakistan.txt" #CBM
MGH		="countries/Mughal Empire.txt" #CBM

# Eastern Asia
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
DAI		="countries/Dai Viet.txt"
KOR		="countries/Korea.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
YNN		="countries/Yunnan.txt"
NAN		="countries/Nanjing.txt" #CBM

# North America
CAN		="countries/Canada.txt"
CSA		="countries/CSA.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MEX		="countries/Mexico.txt"
UCA		="countries/United States of Central America.txt"
FSA		="countries/FSA.txt" #CBM

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"
PBL		="countries/Peru-Bolivia.txt" #CBM
INC		="countries/Inca.txt" #CBM

# Australasia
AST		="countries/Australia.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
BYE		= "countries/Belarus.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt" #CBM - placeholder tag used for setup decisions
BNK	= "countries/Bankers.txt" #CBM - world bank like from victoria universalis
GHO = "countries/Ghostland.txt" #CBM - country for deleting ghost armies and navies

#State Size Tags - CBM
TNY		="countries/TinyState.txt"
SML		="countries/SmallState.txt"
MED		="countries/MediumState.txt"
LRG		="countries/LargeState.txt"
HUG		="countries/HugeState.txt"

#Assim focus nation (funny tag)
ASS		="countries/Assimilation.txt"


##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
